article_id,Author,Gender
844,Черных,м
845,Чиколини,ж
846,Штекли,м
847,Юсим,м
848,Бессмертный,м
849,Гутнова,ж
850,Гутнова,ж
851,Жумагулов,м
852,Заборов,м
853,Котельникова,ж
854,Мильская,ж
855,Осипова,ж
856,Ролова,ж
857,Рутенбург,м
858,Сванидзе,ж
859,Серовайский,м
860,Уваров,м
861,Уколова,ж
862,Ульянов,м
863,Хачатурян,ж
864,Чиколини,ж
865,Чистозвонов,м
866,Чудинов,м
867,Штекли,м
868,А.Я.,—
869,А.Я.,—
870,Абрамсон,ж
871,Басовская,ж
872,Безрогов,м
873,Бессмертный,м
874,Блонин,м
875,Богодарова,ж
876,Варьяш,ж
877,Ведюшкин,м
878,Гусакова,ж
879,Денисенко,м
880,Егорова,ж
881,Елина,ж
882,Коган,м
883,Корсакова,ж
884,Лучицкая,ж
885,Мильская,ж
886,Мироненко,ж
887,Пичугина,ж
888,Пичугина,ж
889,Попова,ж
890,Редколлегия,—
891,Редколлегия,—
892,Сванидзе,ж
893,Серовайский,м
894,Уваров,м
895,Филиппов,м
896,Фролова,ж
897,Цатурова,ж
898,Ястребицкая,ж
899,Басовская,ж
900,Близнюк,ж
901,Блонин,м
902,Богодарова,ж
903,Бойцов,м
904,Буданова,ж
905,Генералова,ж
906,Гутнова,ж
907,Егорова,ж
908,Ефимова,ж
909,Каняшин,м
910,Круш,м
911,Кудрявцев,м
912,Кучумов,м
913,Мельникова,ж
914,Назаренко,м
915,Редколлегия,—
916,Ролова,ж
917,Сванидзе,ж
918,Сергеева,ж
919,Уваров,м
920,Фролова,ж
921,Черных,м
922,Черных,м
923,Черных,м
924,Чиколини,ж
925,Чистозвонов,м
926,Шушарин,м
927,Басовская,ж
928,Брагина,ж
929,Варьяш,ж
930,Варьяш,ж
931,Варьяш,ж
932,Винокурова,ж
933,Винокурова,ж
934,Винокурова,ж
935,Винокурова,ж
936,Голубцова,ж
937,Гутнова,ж
938,Дрбоглав,м
939,Лебедева,ж
940,Мельникова,ж
941,Пушкарёва,ж
942,Репина,ж
943,Ролова,ж
944,"С.Л., П.Г.",—
945,Сванидзе,ж
946,Сыч,м
947,Тушина,ж
948,Уваров,м
949,Федосов,м
950,Хачатурян,ж
951,Черных,м
952,Шарова,ж
953,Шушарин,м
954,Юсим,м
955,Юсим,м
956,"Алтухова, Цатурова",—
957,Гуревич,м
958,Домнина,ж
959,Каганович,м
960,Казбекова,ж
961,Кобрин,м
962,Мереминский,м
963,Подаляк,ж
964,Редколлегия,—
965,Редколлегия,—
966,Рексрот,м
967,Решин,м
968,Сидоров,м
969,Сидорова,ж
970,Симеон Даремский,м
971,"Уваров, Цатурова",—
972,Хатунов,м
973,Щеглов,м
974,Щеглов,м
975,Берелович,м
976,Бобкова,ж
977,Горский,м
978,Дубровский,м
979,Дубровский,м
980,Кирьянова,ж
981,Кирьянова,ж
982,Ощепкова,ж
983,Рыбаков,м
984,Уваров,м
985,Филиппов,м
986,Чеснокова,ж
987,Вин,м
988,Гладков,м
989,Ким,м
990,Кириллова,ж
991,Королев,м
992,Костырев,м
993,Опарина,ж
994,Ощепкова,ж
995,Подаляк,ж
996,Редколлегия,—
997,Редколлегия,—
998,Редколлегия,—
999,Рыбина,ж
1000,Сысоева,ж
1001,Тогоева,ж
1002,Тюленев,м
1003,Черных,м
1004,Анисимова,ж
1005,Дубровский,м
1006,Искьердо,м
1007,Креленко,ж
1008,Кривушин,м
1009,Михайлова,ж
1010,Морленд,м
1011,Мурашева,ж
1012,Рыбина,ж
1013,Уваров,м
1014,Хачатурян,ж
1015,Хачатурян,ж
1016,Цатурова,ж
1017,Чернов,м
1018,Юсим,м
1019,Дубровский,м
1020,Касатов,м
1021,Крылова,ж
1022,Лазарев,м
1023,Лекюппр-Дежарден,ж
1024,Редькова,ж
1025,"Сванидзе, редколлегия",—
1026,Сидоров,м
1027,Уваров,м
1028,Уваров,м
1029,Афанасьев,м
1030,Бартелеми,м
1031,Бибиков,м
1032,Вин,м
1033,Гимон,м
1034,Домнина,ж
1035,Дубровский,м
1036,Дунаев,м
1037,Каняшин,м
1038,Лоренс-Мейзерс,ж
1039,Мякшин,м
1040,Редколлегия,—
1041,Редколлегия,—
1042,Серёгина,ж
1043,Софронова,ж
1044,Ткаченко,м
1045,Уваров,м
1046,Феллер,ж
1047,Флоря,м
1048,Шатохина-Мордвинцева,ж
1049,Алтухова,ж
1050,Афанасьев,м
1051,Блохин,м
1052,Бродель,м
1053,Воронцова,ж
1054,Домнина,ж
1055,Ефремова,ж
1056,"Ивонин, Артеменков",—
1057,Карначук,ж
1058,Кирьянова,ж
1059,Лазарев,м
1060,Лукин,м
1061,Мандру,м
1062,Мейерсон,м
1063,Морсель,м
1064,Панфилов,м
1065,Редколлегия,—
1066,Сванидзе,ж
1067,Сидрак,м
1068,Смэйл,м
1069,Уваров,м
1070,Уваров,м
1071,Филиппов,м
1072,Цатурова,ж
1073,"Циватный, Дятлов, Дёмин",—
1074,Шамаро,м
1075,Шишкин,м
1076,Алтухова,ж
1077,Ангар,м
1078,Андронов,м
1079,Арнаутова,ж
1080,Васютин,м
1081,Воробьёва,ж
1082,Девятайкина,ж
1083,Домнина,ж
1084,Кирьянова,ж
1085,Крадин,м
1086,Лебедева,ж
1087,Маттеони,м
1088,Попова,ж
1089,Праздников,м
1090,Редколлегия,—
1091,Редколлегия,—
1092,Рыбаков,м
1093,Сидоров,м
1094,Скрынникова,ж
1095,Уваров,м
1096,Феллер,ж
1097,Хачатурян,ж
1098,Альвацци,м
1099,Берелович,м
1100,Брагина,ж
1101,Зеленина,ж
1102,Крылова,ж
1103,Ноздрин,м
1104,Опарина,ж
1105,Ощепкова,ж
1106,Редколлегия,—
1107,Руденко,ж
1108,Рязанов,м
1109,Селин,м
1110,Скобелкин,м
1111,Соломонов,м
1112,Стефанович,м
1113,Татаренко,ж
1114,Толстиков,м
1115,Тюменцев,м
1116,Уваров,м
1117,Флоря,м
1118,Шамаро,м
1119,Щавелев,м
1120,Акопян,м
1121,Асейнов,м
1122,Бароне,ж
1123,Басовская,ж
1124,Виноградов,м
1125,Воскобойников,м
1126,Глебов,м
1127,Дятлов,м
1128,Карпов,м
1129,Кравченко,м
1130,Крылова,ж
1131,Кудрявцев,м
1132,Курышева,ж
1133,Кущ,ж
1134,Ломакин,м
1135,Окунева,ж
1136,Редколлегия,—
1137,Редькова,ж
1138,Рыбаков,м
1139,Серегина,ж
1140,Таценко,ж
1141,Уваров,м
1142,Хусаинов,м
1143,Цатурова,ж
1144,Чернова,ж
1145,Бергер,ж
1146,Бобкова,ж
1147,Бусыгин,м
1148,Варьяш,ж
1149,Гусакова,ж
1150,Гусарова,ж
1151,Дудэ,ж
1152,Ефремова,ж
1153,Земляков,м
1154,Касатов,м
1155,Кондратьев,м
1156,Коннелл,м
1157,Лошкарева,ж
1158,Лучицкая,ж
1159,Малов,м
1160,Мереминский,м
1161,Никольский,м
1162,Редколлегия,—
1163,Ривчак,м
1164,Рязанов,м
1165,Самоходская,ж
1166,Сванидзе,ж
1167,Сидоров,м
1168,Уваров,м
1169,Ульмар,ж
1170,Черных,м
1171,"Алтухова, Уваров",—
1172,Анисимова,ж
1173,Бицилли,м
1174,Выбирал,м
1175,Галчева,ж
1176,Гусарова,ж
1177,Добрынина,ж
1178,Захаров,м
1179,Кириллова,ж
1180,Мартышева,ж
1181,Попова,ж
1182,Рыбаков,м
1183,Рябова,ж
1184,Рябова,ж
1185,Рязанов,м
1186,Серегина,ж
1187,Таубер,м
1188,Уваров,м
1189,Флоря,м
1190,Цатурова,ж
1191,Александрова,ж
1192,Анисимова,ж
1193,Арендт,м
1194,"Асейнов, Носова",—
1195,Ауров,м
1196,Белан,м
1197,Бойцов,м
1198,Габдрахманов,м
1199,Глебов,м
1200,Золотарев,м
1201,Игина,ж
1202,Казбекова,ж
1203,Калмыкова,ж
1204,Коновалова,ж
1205,Майзлиш,ж
1206,Майзлиш,ж
1207,Попова,ж
1208,Самсонова,ж
1209,Солодовникова,ж
1210,Уваров,м
1211,Уваров,м
1212,Цатурова,ж
1213,Цатурова,ж
1214,Черных,м
1215,Юсим,м
1216,Алтухова,ж
1217,Антощенко,м
1218,Бобкова,ж
1219,Бондаренко,м
1220,Дубровский,м
1221,Еманов,м
1222,Захаров,м
1223,Земляков,м
1224,Извеков,м
1225,Караваева,ж
1226,Караулова,ж
1227,Кудрявцев,м
1228,Осипян,м
1229,Прокопьев,м
1230,Редколлегия,—
1231,Редколлегия,—
1232,Русанов,м
1233,Рыбаков,м
1234,Рыбаков,м
1235,Рыбина,ж
1236,Рязанов,м
1237,Сидорова,ж
1238,Таубер,м
1239,Таценко,ж
1240,Филиппов,м
1241,Яценко,ж
1242,Анисимова,ж
1243,Ануфриева,ж
1244,Асейнов,м
1245,Бергер,ж
1246,Блокманс,м
1247,Бойцов,м
1248,Ведюшкин,м
1249,Гревс,м
1250,Калмыкова,ж
1251,Клюев,м
1252,Конявская,ж
1253,Крылова,ж
1254,Кудрявцев,м
1255,Курышева,ж
1256,Лапшина,ж
1257,Маркова,ж
1258,Мельникова,ж
1259,Потехина,ж
1260,Редколлегия,—
1261,Редколлегия,—
1262,Репина,ж
1263,Рылько,ж
1264,Рябова,ж
1265,Самотовинский,м
1266,Сидоров,м
1267,Филиппов,м
1268,Цатурова,ж
1269,Шамаро,м
1270,Бельцер,м
1271,Бойцов,м
1272,Винокурова,ж
1273,Гузенкова,ж
1274,Долгополов,м
1275,Каганович,м
1276,Климанов,м
1277,Курышева,ж
1278,"Носова, Майзлиш",—
1279,Осипян,м
1280,Рябова,ж
1281,Сергеев,м
1282,Сидоренко,м
1283,Сидоров,м
1284,Уваров,м
1285,Уваров,м
1286,Флоря,м
1287,Хачатурян,ж
1288,Шатохина-Мордвинцева,ж
1289,Шишкин,м
1290,Шукуров,м
1291,Ауров,м
1292,Варьяш,ж
1293,Долгополов,м
1294,Домнина,ж
1295,Земляков,м
1296,Казбекова,ж
1297,Каранчев,м
1298,"Коробов, Виноградов",—
1299,Назарьева,ж
1300,Окунева,ж
1301,Паламарчук,ж
1302,Полдников,м
1303,Попова,ж
1304,Потопаева,ж
1305,Русанов,м
1306,Симонова,ж
1307,Срединская,ж
1308,Срединская,ж
1309,Тогоева,ж
1310,Уваров,м
1311,Филиппов,м
1312,Хачатурян,ж
1313,Анисимова,ж
1314,Ануфриева,ж
1315,Асейнов,м
1316,Бовыкин,м
1317,"Гусарова, Захарова",—
1318,Еманов,м
1319,Каняшин,м
1320,Майзлиш,ж
1321,Носова,ж
1322,Перепечкин,м
1323,Редколлегия,—
1324,Редколлегия,—
1325,Рябова,ж
1326,"Савчук, Майорова",—
1327,Сидорова,ж
1328,Тилкес,ж
1329,Уваров,м
1330,Фёдоров,м
1331,Хачатурян,ж
1332,Яцык,ж
1333,Антониа,ж
1334,Бенито,м
1335,Варьяш,ж
1336,Вебер,м
1337,Винокурова,ж
1338,Вольфцун,ж
1339,Воскобойников,м
1340,Гусарова,ж
1341,Дмитриева,ж
1342,Захаров,м
1343,Зеленина,ж
1344,Кириллова,ж
1345,Кирюхин,м
1346,Королев,м
1347,Круш,м
1348,Кудрявцев,м
1349,Ладеро,м
1350,Масиель Санчес,м
1351,Наумов,м
1352,Потехина,ж
1353,Редколлегия,—
1354,Серегина,ж
1355,Уваров,м
1356,Уколова,ж
1357,Цатурова,ж
1358,Целунов,м
1359,Шишкин,м
1360,Александрова,ж
1361,"Бергер, Глянцев",—
1362,Блэк,м
1363,Борисов,м
1364,"Виноградов, Коробов",—
1365,Винокурова,ж
1366,Зверев,м
1367,Иванова,ж
1368,Каняшин,м
1369,Ключко,м
1370,Курышева,ж
1371,Ландина,ж
1372,Лучицкая,ж
1373,Наттон,ж
1374,Рыжова,ж
1375,Рябова,ж
1376,Рязанов,м
1377,Сафронова,ж
1378,Уваров,м
1379,Филиппов,м
1380,Черных,м
1381,Шишкин,м
1382,Акопян,м
1383,Алаев,м
1384,Бельцер,м
1385,Вебер,м
1386,Вин,м
1387,Винокурова,ж
1388,Винокурова,ж
1389,Галямичев,м
1390,Кириллова,ж
1391,Конюшихина,ж
1392,Кулланда,ж
1393,"Курышева, Фонкич",—
1394,"Попова, Анисимова",—
1395,Уваров,м
1396,Уваров,м
1397,Уваров,м
1398,"Федосов, Рыженков",—
1399,Филиппов,м
1400,Щавелев,м
1401,Юсим,м
1402,Бессуднова,ж
1403,"Виноградов, Коробов",—
1404,Лот,м
1405,Пакин,м
1406,Петрухина,ж
1407,Петрухина,ж
1408,Рыжова,ж
1409,Уваров,м
1410,Уваров,м
1411,Уханова,ж
1412,Алтухова,ж
1413,Анисимова,ж
1414,Болдырева,ж
1415,Винокурова,ж
1416,Карпов,м
1417,Лучицкая,ж
1418,Мастяева,ж
1419,Редколлегия,—
1420,Сафронова,ж
1421,Свешников,м
1422,Станков,м
1423,Станков,м
1424,Уваров,м
1425,Филиппов,м
1426,Флоря,м
1427,Целунов,м
1428,Шпирт,м
1429,Щеглов,м
1430,Винокурова,ж
1431,Давиденко,м
1432,Мереминский,м
1433,Нестерова,ж
1434,Потехина,ж
1435,Редколлегия,—
1436,Сидоров,м
1437,Уваров,м
1438,Уваров,м
1439,Уваров,м
1440,Федосов,м
1441,Цатурова,ж
1442,Юсим,м
1443,Александрова,ж
1444,Астахов,м
1445,Байдуж,м
1446,Бергер,ж
1447,Королев,м
1448,Ландина,ж
1449,Попова,ж
1450,Смирнова,ж
1451,Уваров,м
1452,Астахов,м
1453,Королев,м
1454,Лазарева,ж
1455,Литовских,ж
1456,Лукин,м
1457,Мереминский,м
1458,Омельченко,ж
1459,Савельер,ж
1460,Савельер,ж
1461,Срединская,ж
1462,Уваров,м
1463,Уваров,м
1464,Цатурова,ж
1465,Шингурова,ж
1466,Шингурова,ж
1467,Юсим,м
1468,Анисимова,ж
1469,Бароне,ж
1470,Винокурова,ж
1471,Лукин,м
1472,Лучицкая,ж
1473,Майзлиш,ж
1474,Опарина,ж
1475,Педро Куберо,м
1476,Петр Достопочтенный,м
1477,Сошникова,ж
1478,Уваров,м
1479,Щеглов,м
1480,Ануфриева,ж
1481,Голованенко,м
1482,Лучицкая,ж
1483,Митрофанов,м
1484,Наумов,м
1485,Николаев,м
1486,Платонов,м
1487,Савина,ж
1488,Селиванова,ж
1489,Сидорова,ж
1490,Уваров,м
1491,Федонников,м
1492,Филиппов,м
1493,Цатурова,ж
1494,Чиркова,ж
1495,Эйнар,м
1496,Бессуднова,ж
1497,"Вавочкина, Филиппов",—
1498,Вершинин,м
1499,Корсунский,м
1500,Савчук,м
1501,Сухино-Хоменко,м
1502,Таценко,ж
1503,Тогоева,ж
1504,Уваров,м
1505,Флоря,м
1506,Шарова,ж
1507,Щеглов,м
1508,Щеглов,м
1509,Щеглов,м
1510,Юсим,м
1511,Анисимова,ж
1512,Антощенко,м
1513,Антощенко,м
1514,Антощенко,м
1515,Ауров,м
1516,Ауров,м
1517,Бергер,ж
1518,Винокурова,ж
1519,Воробьев,м
1520,Воробьёва,ж
1521,Воскобойников,м
1522,Золотов,м
1523,Клюев,м
1524,Клюев,м
1525,Праздников,м
1526,Срединская,ж
1527,Уваров,м
1528,Уваров,м
1529,Фёдоров,м
1530,Филиппов,м
1531,Флоря,м
1532,Цатурова,ж
1533,Чернова,ж
1534,Щеглов,м
1535,Александрова,ж
1536,Бельцер,м
1537,Беляев,м
1538,Блохин,м
1539,Дыго,м
1540,Кириллова,ж
1541,Редколлегия,—
1542,Селарт,м
1543,Сидоров,м
1544,Уваров,м
1545,Федосов,м
1546,Филиппов,м
1547,Чхаидзе,м
1548,Анисимова,ж
1549,Долгополов,м
1550,Елохин,м
1551,"Клюев, Метель",—
1552,Николаев,м
1553,Сидоренко,м
1554,Уваров,м
1555,Цатурова,ж
1556,Шишкин,м
1557,Алтухова,ж
1558,Белякова,ж
1559,Борисов,м
1560,Гусакова,ж
1561,Ревякина,ж
1562,Редколлегия,—
1563,Сота,м
1564,Таценко,ж
1565,Уваров,м
1566,Усачев,м
1567,Флоря,м
1568,Черных,м
1569,Юсим,м
1570,Бароне,ж
1571,Добиаш-Рождественская,ж
1572,"Земляков, Селиванова",—
1573,Каганович,м
1574,Королев,м
1575,Лавровский,м
1576,Мажуга,м
1577,Мереминский,м
1578,Портных,м
1579,Редколлегия,—
1580,"Рязанов, Лошкарева",—
1581,Ткаченко,м
1582,Тюленев,м
1583,Уваров,м
1584,Ануфриева,ж
1585,Барбор,м
1586,Близнюк,ж
1587,Винокурова,ж
1588,Дмитриева,ж
1589,"Земляков, Селиванова",—
1590,Кириллова,ж
1591,Кудрявцев,м
1592,Уваров,м
1593,Федосов,м
1594,Филиппов,м
1595,Ченцова,ж
1596,Аникьев,м
1597,Бибиков,м
1598,Бибиков,м
1599,Дубровский,м
1600,Калмыкова,ж
1601,Крафл,м
1602,Лучицкая,ж
1603,Прокопьев,м
1604,Редколлегия,—
1605,Русанов,м
1606,Таценко,ж
1607,Уваров,м
1608,Уваров,м
1609,Цатурова,ж
1610,Шпирт,м
1611,Юсим,м
1612,Бедос-Резак,ж
1613,Бельцер,м
1614,Бычков,м
1615,Винокурова,ж
1616,Галкова,ж
1617,"Ивонина, Иванова",—
1618,"Прокопьев, Савельев",—
1619,Рябов,м
1620,Рязанов,м
1621,Сидоров,м
1622,Софронов,м
1623,Уваров,м
1624,Филиппов,м
1625,Беляев,м
1626,Бергер,ж
1627,Близнюк,ж
1628,Боэтюо,м
1629,Ковалев,м
1630,Крылова,ж
1631,Литовских,ж
1632,Сошникова,ж
1633,Уваров,м
1634,Цатурова,ж
1635,Шишкин,м
1636,Барбор,м
1637,Бергер,ж
1638,Зарецкий,м
1639,Кирюхин,м
1640,Мастяева,ж
1641,Полехов,м
1642,Пономарева,ж
1643,Потехина,ж
1644,Серегина,ж
1645,Соколов,м
1646,Уваров,м
1647,Федосов,м
1648,Филиппов,м
1649,Флоря,м
1650,Анисимова,ж
1651,Винокурова,ж
1652,"Земляков, Ковалёв, Окунева",—
1653,"Земляков, Ковалёв, Окунева",—
1654,Королев,м
1655,Кузнецов,м
1656,"Кущ, Уваров",—
1657,Мажуга,м
1658,Полехов,м
1659,Редколлегия,—
1660,Редколлегия,—
1661,Рябова,ж
1662,"Тогоева, Серегина",—
1663,Уваров,м
1664,Цыпкина,ж
1665,Цыпкина,ж
